Name,Mean,MeanLB,MeanUB,Stddev,StddevLB,StddevUB
Composition Operations/chord,6.167253598087967e-8,6.120284432102183e-8,6.217684987323571e-8,1.5402931088654762e-9,1.305455371995513e-9,1.9448584692659747e-9
Composition Operations/line,8.297047365936516e-8,8.19242125170072e-8,8.415374510148234e-8,3.7610851351327805e-9,1.7484398974323426e-9,5.931574630416648e-9
Complex Operations/cut,1.4055436848705567e-6,1.3820119177816212e-6,1.4516539657471243e-6,8.4007436191265e-8,4.3239110213839486e-8,1.362589112837523e-7
Complex Operations/remove,1.2056125527215471e-5,1.2022620703239535e-5,1.210881513260433e-5,1.3852999644222632e-7,7.485020382149246e-8,2.0292140256571904e-7
Complex Operations/removeZeros,2.5191398575418764e-7,2.4768179655111644e-7,2.561101231572037e-7,1.2142609733446523e-8,9.484416349062477e-9,1.5642519318849567e-8
Name,Mean,MeanLB,MeanUB,Stddev,StddevLB,StddevUB
Basic Operations/dur/simple,3.6668688323468343e-7,3.636947744245414e-7,3.725075067182398e-7,1.315166348315283e-8,9.431836943861228e-9,1.8913243104357328e-8
Basic Operations/dur/complex,3.841193080434394e-7,3.8049559430262693e-7,3.894528039522466e-7,1.2863128380981808e-8,7.859989565041786e-9,1.8287043017464255e-8
Basic Operations/dur/parallel,3.7506262336020167e-6,3.633331512380375e-6,3.960216960283224e-6,4.342957891840144e-7,1.9008859093828317e-7,6.528974116621502e-7
Transformations/transpose/simple,1.2507615682199032e-7,1.2461298540810223e-7,1.2591172347992762e-7,1.8249866789216992e-9,1.3298124050471814e-9,2.4563166545335596e-9
Transformations/transpose/complex,1.429793061718417e-7,1.4258487307533796e-7,1.434518871175033e-7,1.410772025772891e-9,1.1199663217294371e-9,1.870653437508996e-9
Transformations/retro/simple,1.6232423527146275e-7,1.6055815887611547e-7,1.6601527357498574e-7,6.94396145254961e-9,5.047733151488866e-9,9.460452966216738e-9
Transformations/retro/complex,1.0456309206809591e-6,1.0341976506230136e-6,1.073052434518092e-6,4.34863553347666e-8,2.4843381260758962e-8,6.939197386600958e-8
Composition Operations/sequential,2.4409080374710663e-7,2.421220206609823e-7,2.469276655377842e-7,6.818729092012675e-9,3.4515477631047216e-9,9.291678523218996e-9
Composition Operations/parallel,2.4804950300505626e-7,2.4513438416079967e-7,2.5194422427600536e-7,1.1455843732728789e-8,4.242672410153609e-9,1.754107209986133e-8
Composition Operations/chord,6.390353192148528e-8,6.269238766200157e-8,6.6342902741981e-8,4.557185411245393e-9,2.718780176736494e-9,6.297529604292435e-9
Composition Operations/line,8.415737726619974e-8,8.274911634874573e-8,8.682367373332529e-8,6.987955789443737e-9,2.3725083522398426e-9,1.1224847342703597e-8
Complex Operations/cut,1.412498134876229e-6,1.3810965000083515e-6,1.4697032664257663e-6,1.2467651740310962e-7,5.329309136102335e-8,1.943895939182408e-7
Complex Operations/remove,1.2147714940380017e-5,1.2056532406282384e-5,1.2279332676648382e-5,3.3865420134681825e-7,1.2484546964219636e-7,4.97277650511626e-7
Complex Operations/removeZeros,2.5367903267789827e-7,2.498633283519304e-7,2.5726688001570736e-7,1.148540585990093e-8,8.478029955535875e-9,1.4893040399485761e-8
